Divi,Type,Type,Type,Type,Type,Type,Type,Type,Type,Type,URL
24-uurs zuurgraadmeting slokdarm,Maag-darm-leverziekten,,,,,,,,,,https://indiveo.nl/divis/24-uurs-zuurgraadmeting-slokdarm/
2e intakegesprek voor IVF- of ICSI behandeling,Gynaecologie en Verloskunde,,,,,,,,,,https://indiveo.nl/divis/2e-intakegesprek-voor-ivf-of-icsi-behandeling/
3 goede vragen aan uw arts en samen beslissen,Algemeen,,,,,,,,,,https://indiveo.nl/divis/3-goede-vragen-aan-uw-arts-en-samen-beslissen/
50% belast lopen met krukken,Fysiotherapie,,,,,,,,,,https://indiveo.nl/divis/50-belast-lopen-met-krukken/
AYA-zorg,Borstkanker,Oncologie,,,,,,,,,https://indiveo.nl/divis/aya-zorg/
Aambeien,Chirurgie,,,,,,,,,,https://indiveo.nl/divis/aambeien/
Aantippend belast lopen met krukken,Fysiotherapie,,,,,,,,,,https://indiveo.nl/divis/aantippend-belast-lopen-met-krukken/
Abcesdrain,Radiologie,,,,,,,,,,https://indiveo.nl/divis/abcesdrainage/
Ablatiebehandeling bij boezemfibrilleren,Cardiologie,,,,,,,,,,https://indiveo.nl/divis/ablatiebehandeling-bij-boezemfibrilleren/
Ademhalingsoefeningen,Fysiotherapie,,,,,,,,,,https://indiveo.nl/divis/ademhalings-en-ontspanningsoefeningen/
Ademhalingsondersteuning bij pasgeborenen,Neonatologie,,,,,,,,,,https://indiveo.nl/divis/ademhalingsondersteuning-bij-pasgeborenen/
Advance Care Planning,Longziekten,,,,,,,,,,https://indiveo.nl/divis/advance-care-planning/
Afnemen biopt van de keel,KNO,,,,,,,,,,https://indiveo.nl/divis/afnemen-biopt-van-de-keel/
Afnemen van een hersenbiopt,Neurologie,,,,,,,,,,https://indiveo.nl/divis/afnemen-van-een-hersenbiopt/
Airvo bij tracheacanule en tracheostoma,Intensive Care,Longziekten,,,,,,,,,https://indiveo.nl/divis/airvo-bij-tracheacanule-en-tracheostoma/
Algehele anesthesie,Anesthesiologie en pijnbestrijding,,,,,,,,,,https://indiveo.nl/divis/algehele-anesthesie/
Allergietest met plakproef,Dermatologie,,,,,,,,,,https://indiveo.nl/divis/allergietest-met-plakproef/
Allergietest met prikproef,Dermatologie,,,,,,,,,,https://indiveo.nl/divis/allergietest-met-prikproef/
Als mantelzorger voor jezelf zorgen,Algemeen,,,,,,,,,,https://indiveo.nl/divis/als-mantelzorger-voor-jezelf-zorgen/
Anamnese,Algemeen,,,,,,,,,,https://indiveo.nl/divis/anamnese/
Angiografie,Cardiologie,Radiologie,,,,,,,,,https://indiveo.nl/divis/angiografie/
Antibiotica-allergie: Ja of nee?,Interne Geneeskunde,,,,,,,,,,https://indiveo.nl/divis/antibiotica-allergie-ja-of-nee/
Antistollingsmedicijnen,Algemeen,,,,,,,,,,https://indiveo.nl/divis/antistollingsmedicijnen/
Appels plukken (liggend),Fysiotherapie,,,,,,,,,,https://indiveo.nl/divis/appels-plukken-liggend/
Appels plukken (zittend),Fysiotherapie,,,,,,,,,,https://indiveo.nl/divis/appels-plukken-zittend/
Arm- en schouderoefeningen,Fysiotherapie,,,,,,,,,,https://indiveo.nl/divis/arm-en-schouderoefeningen/
Armen zijwaarts heffen (staand),Fysiotherapie,,,,,,,,,,https://indiveo.nl/divis/armen-zijwaarts-heffen-staand/
Armen zijwaarts heffen (zittend),Fysiotherapie,,,,,,,,,,https://indiveo.nl/divis/armen-zijwaarts-heffen-zittend/
Arteriepunctie,Longziekten,,,,,,,,,,https://indiveo.nl/divis/arteriepunctie/
Artrose,Reumatologie,,,,,,,,,,https://indiveo.nl/divis/artrose/
Artrose in de hand of pols,Reumatologie,,,,,,,,,,https://indiveo.nl/divis/artrose-in-de-hand-of-pols/
Astma,Longziekten,,,,,,,,,,https://indiveo.nl/divis/astma/
Astma Actieplan,Partner Divi,-,,,,,,,,,
Atopisch eczeem,Dermatologie,,,,,,,,,,https://indiveo.nl/divis/atopisch-eczeem/
Audiometrie,KNO,,,,,,,,,,https://indiveo.nl/divis/audiometrie/
Autologe stamceltransplantatie,Interne Geneeskunde,Oncologie,,,,,,,,,https://indiveo.nl/divis/autologe-stamceltransplantatie/
Autonoom Functie Onderzoek (AFO),Neurologie,,,,,,,,,,https://indiveo.nl/divis/autonoom-functie-onderzoek-afo/
Avelumab,Partner Divi,-,,,,,,,,,
BENU Hulpmiddelenzorg,Partner Divi,-,,,,,,,,,
BIC Second opinion consult,Longziekten,,,,,,,,,,https://indiveo.nl/divis/bic-second-opinion-consult/
Baarmoederkanker,Gynaecologie en Verloskunde,Oncologie,,,,,,,,,https://indiveo.nl/divis/baarmoederkanker/
Back At Work After Surgery (BAAS),Algemeen,,,,,,,,,,https://indiveo.nl/divis/back-at-work-after-surgery-baas/
Barrett-slokdarm (Barrett oesophagus),Maag-darm-leverziekten,,,,,,,,,,https://indiveo.nl/divis/barrett-slokdarm-barrett-oesophagus/
Beademing in buikligging,Intensive Care,,,,,,,,,,https://indiveo.nl/divis/beademing-in-buikligging/
Beademing met een beademingsapparaat,Intensive Care,,,,,,,,,,https://indiveo.nl/divis/beademing-met-een-beademingsapparaat/
Been gestrekt naar buiten brengen,Fysiotherapie,,,,,,,,,,https://indiveo.nl/divis/been-gestrekt-naar-buiten-brengen/
Been naar achter strekken,Fysiotherapie,,,,,,,,,,https://indiveo.nl/divis/been-naar-achter-strekken/
