Categorie,Aantal Divi's,Divi Namen
Algemeen,41,"3 goede vragen aan uw arts en samen beslissen, Als mantelzorger voor jezelf zorgen, Anamnese, Antistollingsmedicijnen, Back At Work After Surgery (BAAS), Behandelbeperkingen, Bewegen tijdens de opname, Bloedonderzoek, Eigen medicijnen meenemen naar het ziekenhuis, Eiwitrijke voeding, Gezond en fit, Gezond gewicht, Goed volhouden van uw behandeling en adviezen, Kom in beweging, Leven na een orgaantransplantatie, Lichamelijk onderzoek, Meedenkconsult, Meedoen aan een medisch-wetenschappelijk onderzoek, Meekijkconsult, Met ontslag naar een tijdelijke plek, Minder zout eten, Naar huis met antibiotica, Nuchter zijn, Ontslag na ziekenhuisopname, PROMs, Patiëntparticipatie, Praten over de laatste levensfase, Prehabilitatie, Preoperatieve screening (POS), Proactieve zorg voor iedereen, Proactieve zorgplanning, SWAB Coronatest, Samen beslissen, Samen beslissen en informed consent, Stoppen met pijnstillers, Stoppen met roken, Thuismeten met Luscii, Uw kind begeleiden als u kanker heeft, Voorbereiding op uw opname in het ziekenhuis, Wat is palliatieve zorg?, Welzijn op Recept"
Anesthesiologie en pijnbestrijding,15,"Algehele anesthesie, Chronische pijn, Diepe sedatie, ECG, Epidurale verdoving (ruggenprik), Invasieve pijnbestrijding, Kinderroute OK, Lichte en matige sedatie, Neuromodulatie, Ruggenprik bij een bevalling, Sedatie bronchoscopie, Spinale verdoving (ruggenprik), TENS-behandeling, Verdoving met een plexus block, Zuurstofondersteuning in het ziekenhuis"
Borstkanker,28,"AYA-zorg, Behandelwegen bij borstkanker, Borstamputatie, Borstkanker, Borstreconstructie met een prothese na huidsparende amputatie van de borst(en), Borstreconstructie met lichaamseigen weefsel (DIEP-lap), Borstsparende operatie, Chemotherapie, DCIS (Ductaal Carcinoma In Situ), Doelgerichte therapie, Echografie Mammae, Gezond leven bij kanker, Goedaardige borstafwijkingen, Hoofdhuidkoeling bij chemotherapie (coldcap), Hormonale (endocriene) therapie, Immunotherapie, Kanker, Kanker, seksualiteit en intimiteit, MRI Mammografie, Mammografie, PET-CT, Plaatsen van een definitieve prothese na een tissue expander, Plaatsen van een tissue expander, Port-a-cath, Radiotherapie, Schildwachtklierprocedure, Stereotactisch biopt (mammabiopsie), Van biological naar biosimilar"
Cardiologie,33,"Ablatiebehandeling bij boezemfibrilleren, Angiografie, Bloedtransfusie, Cardioversie, Dotter- en stentbehandeling (PCI), ECG, Echocardiografie, Elektrofysiologisch onderzoek (EFO) en ablatiebehandeling, Fietstest cardio, Hartaandoeningen, Hartfalen, Hartfalen (Aanpassen manier van leven), Hartfalen (Begeleiding en controle), Hartfalen (Medicijnen), Hartfalen (Oorzaken), Hartkatheterisatie (CAG), Hartklepoperatie, Hartrevalidatie, Het plaatsen van een hartritmemonitor, Hoge bloeddruk en thuismeten, Holteronderzoek, Looptest, MRI Hart, Nazorg na een hartinfarct, Omleidingsoperatie (CABG), Perifeer Arterieel Vaatlijden (PAV), Plaatsen van een Inwendige Defibrillator (ICD), Plaatsen van een pacemaker, Plaatsen van een subcutane inwendige defibrillator (S-ICD), TAVI (Transfemoraal), TAVI (direct transaortaal), Vervangen van een ICD of Pacemaker, Zuurstofondersteuning in het ziekenhuis"
Chirurgie,49,"Aambeien, Behandelmogelijkheden bij endeldarmkanker, Behandelprogramma van het CON, Besnijdenis (Circumcisie), Buikslagaderoperatie bij aneurysma, Diabetische voet, Dikkedarmoperatie (ERAS), ECG, EVAR-operatie bij aneurysma, Eerste afspraak bij het CON, Fundoplicatie, Galblaasoperatie, Gebroken pols (polsfractuur), Gewrichtspunctie, Gezond leven bij kanker, Haarnestcyste (Sinus pilonidalis), Kaakcorrectie van de boven- en onderkaak, Kaakcorrectie van de onderkaak, Leven met een darmstoma, Leven met een urostoma, Leverablatie, Leveroperatie, Liesbreukoperatie, Liesbreukoperatie – TREPP, Longoperatie, Lumbale hernia, Middenrifbandje, Na een onderbeenamputatie, Okselklieroperatie, Operatie aan de alvleesklier (PPPD en Whipple), Operatie aan de alvleesklier (Pancreaticojejunostomie), Operatie aan de alvleesklierstaart, Operatie bij een vernauwde halsslagader (Carotisdesobstructie eversietechniek), Operatie bij een vernauwde halsslagader (Carotisdesobstructie), Prostaatverwijdering, Reconstructie van het neustussenschot, Reconstructie van het oor, Scaphoid fractuur, Schildklieroperatie, Sleutelbeenbreuk, Slokdarmoperatie (EROES), Spataderen, Stomamaterialen, Teenamputatie, Verstandskies verwijderen, Verwijderen van de blaas met de aanleg van een neoblaas, Verwijderen van de blaas met de aanleg van een urinestoma, Zorgpad chirurgie bij ouderen, Zuurstofondersteuning in het ziekenhuis"
Dermatologie,27,"Allergietest met plakproef, Allergietest met prikproef, Atopisch eczeem, Behandeling met biologicals, Behandeling van spataderen met VNUS, Biopt bij vermoeden huidkanker, Deroofing, ECL een afspraak maken, Fotodynamische therapie, Huidbiopt, In gesprek over netelroos, Intake en werkgroep bij het ECL (Volwassenen), Intake en werkgroep bij het ECL (kinderen), Lichttherapie, Lipoedeem, Methotrexaat, Mohs, Netelroos, Opnametraject lymfoedeem, Reductiebehandeling, STEEP, SensoReady pen (Hyrimoz) (Partner), Van biological naar biosimilar, Verwijderen van een huidafwijking (huidexcisie), Wonden, Zalven bij eczeem, Ziekenhuisverplaatste zorg medicatie (ZVZ-medicatie)"
Fysiotherapie,39,"50% belast lopen met krukken, Aantippend belast lopen met krukken, Ademhalingsoefeningen, Appels plukken (liggend), Appels plukken (zittend), Arm- en schouderoefeningen, Armen zijwaarts heffen (staand), Armen zijwaarts heffen (zittend), Been gestrekt naar buiten brengen, Been naar achter strekken, Belast lopen met krukken, Benen heffen, Beter in beweging, Billen samenknijpen, Bruggetje, Door uw knieën zakken, Drempel-oefening, Ellebogen buigen (zittend), Enkeloefeningen (liggend), Fysiotherapie na totale heupoperatie, Fysiotherapie na totale knieoperatie, Gezond leven bij kanker, Heup buigen (liggend), Knie buigen (staand), Knie buigen (zittend), Knie heffen (staand), Knie heffen (zittend), Knie strekken (zittend), Looptest, Lopen met een looprek, Lopen met een rollator, Lopen met hulpmiddelen na voorvoet operatie, Manuele therapie bij hoofd- en nekpijn, Oefeningen na een botbreuk in de arm, Oefeningen na een botbreuk in het been, Oefeningen trap op en af, Onbelast lopen met krukken, Op uw tenen staan, Opstaan en zitten"
Geriatrie,11,"De geheugenpoli, Delier (delirium), Gezond leven bij kanker, Hartfalen, Hoge bloeddruk en thuismeten, Neuropsychologisch onderzoek, Omgaan met kwetsbaarheid, Orthostatische hypotensie, Perifeer Arterieel Vaatlijden (PAV), Valpoli, Zuurstofondersteuning in het ziekenhuis"
Gynaecologie en Verloskunde,26,"2e intakegesprek voor IVF- of ICSI behandeling, Baarmoederkanker, Colposcopie: onderzoek van de baarmoederhals, Endometriose, Follikelpunctie, Gezond leven bij kanker, Hoge bloeddruk en thuismeten, Hulp en advies bij een zwangerschap (POP-team), Hysterosalpingografie (HSG), Hysteroscopie, Intra-uteriene inseminatie in eigen cyclus (IUI), Intra-uteriene inseminatie met donorsperma (KID-IUI), Intra-uteriene inseminatie met milde ovariële hyperstimulatie (MOH-IUI), Keizersnede (Sectio), Operatie bij eierstokkanker, Oriënterend Fertiliteitsonderzoek (OFO), Ovulatie-inductie, PESA-behandeling, Plaatsen van een spiraal, Ruggenprik bij een bevalling, Versiepoging, Verzakkingsoperatie, Wat gebeurt er met de zaad- en eicellen in het laboratorium?, Ziekenhuisverplaatste zorg medicatie (ZVZ-medicatie), Zorgpad bij de overgang, Zwangerschapsdiabetes (Diabetes Gravidarum)"
Huisarts,3,"Gezond leven bij kanker, Hartfalen, In gesprek over netelroos"
